No.,Estado,Clave.GASIR,SMN.No,GASIR.No,Nombre_estación, Longitud(Grados_decimales) , Latitud(Grados_decimales) ,Longitud ,Latitud ,Superficie(ha) ,Cultivo,Riesgo,Trigger.1,Inicio,Final,Trigger.2A,Trigger.2B,Inicio,Final,Trigger.3A,Trigger.3B,Inicio,Final,Cuota_(%)_2016,Suma_Asegurada($/ha),SumaAsegurada_TOTAL($),PrimaTotal_($),Foli,edo2,clave,cultivo,Acumulado
1,Durango,JLPSI,25183,12542,Presa José López Portillo,-106.80778,24.57139,-1064828,243417,1000,Avena,S-EH,70,15/06/2016,31/07/2016,80,800,01/08/2016,15/09/2016,40,600,16/09/2016,31/10/2016,24.30%,1500,1500000,364500,1,Durango,12542,Avena,1000
2,Durango,SRDDR,10078,21002,Sardinas,-105.568866,26.088173,-1053408,260517,1500,Avena,S-EH,45,15/06/2016,31/07/2016,60,500,01/08/2016,15/09/2016,35,500,16/09/2016,31/10/2016,24.30%,1500,2250000,546750,1,Durango,21002,Avena,1500
3,Durango,SMODR,10075,21004,Santa Maria del Oro,-105.36666,25.953333,-1052160,255712,1532,Avena,S-EH,60,15/06/2016,31/07/2016,50,450,01/08/2016,15/09/2016,35,300,16/09/2016,31/10/2016,24.30%,1500,2298000,558414,1,Durango,21004,Avena,1532
4,Durango,SPPDR,10100,21005,Santiago Papasquiaro,-105.42222,25.0375,-1052520,250215,3000,Avena,S-EH,70,15/06/2016,31/07/2016,70,450,01/08/2016,15/09/2016,30,300,16/09/2016,31/10/2016,24.30%,1500,4500000,1093500,1,Durango,21005,Avena,3000
5,Durango,SACDR,10035,21006,Salome Acosta,-105.446904,25.224251,-1052649,251327,3662,Avena,S-EH,45,15/06/2016,31/07/2016,70,450,01/08/2016,15/09/2016,30,300,16/09/2016,31/10/2016,24.30%,1500,5493000,1334799,1,Durango,21006,Avena,3662
6,Durango,TMZDR,10082,21040,Tamazula,-106.968173,24.971479,-1065805,245817,3235,Avena,S-EH,70,15/06/2016,31/07/2016,80,600,01/08/2016,15/09/2016,40,400,16/09/2016,31/10/2016,24.30%,1500,4852500,1179157.5,1,Durango,21040,Avena,3235
7,Durango,TDRDR,10031,21041,Huahuapan,-105.95167,24.52278,-1055706,243122,2336,Avena,S-EH,70,15/06/2016,31/07/2016,80,650,01/08/2016,15/09/2016,35,300,16/09/2016,31/10/2016,24.30%,1500,3504000,851472,1,Durango,21041,Avena,2336
8,Durango,CNTDR,10090,21044,Canatlan,-104.751957,24.524629,-1044507,243129,1207,Avena,S-EH,70,15/06/2016,31/07/2016,80,450,01/08/2016,15/09/2016,30,300,16/09/2016,31/10/2016,24.30%,1500,1810500,439951.5,1,Durango,21044,Avena,1207
9,Durango,GVCDR,10023,21049,Presa Guadalupe Victoria,-104.75194,23.96028,-1044507,235737,2045,Avena,S-EH,60,15/06/2016,31/07/2016,80,450,01/08/2016,15/09/2016,35,600,16/09/2016,31/10/2016,24.30%,1500,3067500,745402.5,1,Durango,21049,Avena,2045
10,Durango,GNCDR,10094,21050,Guanaceví,-105.955556,25.934722,-1055720,255605,1700,Avena,S-EH,60,15/06/2016,31/07/2016,65,560,01/08/2016,15/09/2016,40,270,16/09/2016,31/10/2016,24.30%,1500,2550000,619650,1,Durango,21050,Avena,1700
11,Durango,JLPSI,25183,12542,Presa José López Portillo,-106.80778,24.57139,-1064828,243417,5069.69,Maíz,S-EH,30,10/06/2016,20/07/2016,65,520,21/07/2016,03/09/2016,32,747,04/09/2016,31/10/2016,24.30%,1500,7604535,1847902.01,1,Durango,12542,Maíz,5069.69
12,Durango,SRDDR,10078,21002,Sardinas,-105.568866,26.088173,-1053408,260517,1493,Maíz,S-EH,30,10/06/2016,20/07/2016,55,500,21/07/2016,03/09/2016,35,600,04/09/2016,31/10/2016,24.30%,1500,2239500,544198.5,1,Durango,21002,Maíz,1493
13,Durango,SPPDR,10100,21005,Santiago Papasquiaro,-105.42222,25.0375,-1052520,250215,7123.06,Maíz,S-EH,30,10/06/2016,20/07/2016,55,434,21/07/2016,03/09/2016,32,619,04/09/2016,31/10/2016,24.30%,1500,10684590,2596355.37,1,Durango,21005,Maíz,7123.06
14,Durango,SACDR,10035,21006,Salome Acosta,-105.446904,25.224251,-1052649,251327,7937,Maíz,S-EH,30,10/06/2016,20/07/2016,55,434,21/07/2016,03/09/2016,32,620,04/09/2016,31/10/2016,24.30%,1500,11905500,2893036.5,1,Durango,21006,Maíz,7937
15,Durango,TMZDR,10082,21040,Tamazula,-106.968173,24.971479,-1065805,245817,6440,Maíz,S-EH,30,10/06/2016,20/07/2016,65,520,21/07/2016,03/09/2016,32,747,04/09/2016,31/10/2016,24.30%,1500,9660000,2347380,1,Durango,21040,Maíz,6440
16,Durango,TDRDR,10031,21041,Huahuapan,-105.95167,24.52278,-1055706,243122,11200,Maíz,S-EH,30,10/06/2016,20/07/2016,70,434,21/07/2016,03/09/2016,32,619,04/09/2016,31/10/2016,24.30%,1500,16800000,4082400,1,Durango,21041,Maíz,11200
17,Durango,CNTDR,10090,21044,Canatlan,-104.751957,24.524629,-1044507,243129,5751,Maíz,S-EH,30,10/06/2016,20/07/2016,55,434,21/07/2016,03/09/2016,32,619,04/09/2016,31/10/2016,24.30%,1500,8626500,2096239.5,1,Durango,21044,Maíz,5751
18,Durango,GVCDR,10023,21049,Presa Guadalupe Victoria,-104.75194,23.96028,-1044507,235737,5950.73,Maíz,S-EH,30,10/06/2016,20/07/2016,55,400,21/07/2016,03/09/2016,33,413,04/09/2016,31/10/2016,24.30%,1500,8926095,2169041.09,1,Durango,21049,Maíz,5950.73
19,Durango,GNCDR,10094,21050,Guanaceví,-105.955556,25.934722,-1055720,255605,1476,Maíz,S-EH,35,10/06/2016,20/07/2016,60,600,21/07/2016,03/09/2016,32,600,04/09/2016,31/10/2016,24.30%,1500,2214000,538002,1,Durango,21050,Maíz,1476
20,Guanajuato,CSRGJ,11011,41115,Cinco Señores,-100.775452,20.890759,-1004632,205327,700,Frijol,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,1050000,233625,1,Guanajuato,41115,Frijol,700
21,Guanajuato,IALGJ,11033,41124,Ignacio Allende,-100.825774,20.848033,-1004933,205053,500,Frijol,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,750000,166875,1,Guanajuato,41124,Frijol,500
22,Guanajuato,CSTGJ,11040,41134,Los Castillos,-101.666667,21.2,-1014003,211143,1800,Frijol,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,2700000,600750,1,Guanajuato,41134,Frijol,1800
23,Guanajuato,OCMGJ,11050,41138,Ocampo,-101.516667,21.633333,-1012847,213908,1700,Frijol,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,2550000,567375,1,Guanajuato,41138,Frijol,1700
24,Guanajuato,PNLGJ,11051,41140,Peñuelitas,-100.875833,21.104444,-1005233,210616,1250,Frijol,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,1875000,417187.5,1,Guanajuato,41140,Frijol,1250
25,Guanajuato,SLPGJ,11068,41150,San Luis de la Paz,-100.516667,21.3,-1003100,211800,1150,Frijol,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,1725000,383812.5,1,Guanajuato,41150,Frijol,1150
26,Guanajuato,GTOGJ,11094,41155,Guanajuato,-101.265,21.012222,-1011554,210044,2000,Frijol,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,3000000,667500,1,Guanajuato,41155,Frijol,2000
27,Guanajuato,PDLGJ,11017,41157,Puente Dolores,-100.9,21.1,-1005400,210600,1250,Frijol,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,1875000,417187.5,1,Guanajuato,41157,Frijol,1250
28,Guanajuato,XICGJ,11083,41192,Xichu,-100.0925,21.298889,-1000533,211756,901.5,Frijol,S-EH,35,01/06/2016,15/07/2016,60,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,1352250,300875.63,1,Guanajuato,41192,Frijol,901.5
29,Guanajuato,CRTJL,14392,41413,El Cuarenta,-101.741131,21.500085,-1014428,213000,1500,Frijol,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,2250000,500625,1,Guanajuato,41413,Frijol,1500
30,Guanajuato,JRQQT,22045,42208,Juriquilla,-100.45,20.7,-1002700,204200,200,Frijol,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,300000,66750,1,Guanajuato,42208,Frijol,200
31,Guanajuato,CSRGJ,11011,41115,Cinco Señores,-100.775452,20.890759,-1004632,205327,2250,Maíz,S-EH,43,15/05/2016,05/07/2016,75,414,06/07/2016,20/08/2016,71,360,21/08/2016,21/10/2016,22.25%,1500,3375000,750937.5,1,Guanajuato,41115,Maíz,2250
32,Guanajuato,ECHGJ,11124,41121,El Chapín,-101.227674,20.891522,-1011340,205329,1600,Maíz,S-EH,43,15/05/2016,05/07/2016,80,414,06/07/2016,20/08/2016,60,360,21/08/2016,21/10/2016,22.25%,1500,2400000,534000,1,Guanajuato,41121,Maíz,1600
33,Guanajuato,IALGJ,11033,41124,Ignacio Allende,-100.825774,20.848033,-1004933,205053,1250,Maíz,S-EH,25,15/05/2016,05/07/2016,35,480,06/07/2016,20/08/2016,50,430,21/08/2016,21/10/2016,22.25%,1500,1875000,417187.5,1,Guanajuato,41124,Maíz,1250
34,Guanajuato,CSTGJ,11040,41134,Los Castillos,-101.666667,21.2,-1014003,211143,2200,Maíz,S-EH,43,15/05/2016,05/07/2016,80,480,06/07/2016,20/08/2016,60,430,21/08/2016,21/10/2016,22.25%,1500,3300000,734250,1,Guanajuato,41134,Maíz,2200
35,Guanajuato,OCMGJ,11050,41138,Ocampo,-101.516667,21.633333,-1012847,213908,2475,Maíz,S-EH,43,15/05/2016,05/07/2016,114,414,06/07/2016,20/08/2016,71,360,21/08/2016,21/10/2016,22.25%,1500,3712500,826031.25,1,Guanajuato,41138,Maíz,2475
36,Guanajuato,PNLGJ,11051,41140,Peñuelitas,-100.875833,21.104444,-1005233,210616,2400,Maíz,S-EH,43,15/05/2016,05/07/2016,35,480,06/07/2016,20/08/2016,50,430,21/08/2016,21/10/2016,22.25%,1500,3600000,801000,1,Guanajuato,41140,Maíz,2400
37,Guanajuato,SLPGJ,11068,41150,San Luis de la Paz,-100.516667,21.3,-1003100,211800,2250,Maíz,S-EH,43,15/05/2016,05/07/2016,35,480,06/07/2016,20/08/2016,50,430,21/08/2016,21/10/2016,22.25%,1500,3375000,750937.5,1,Guanajuato,41150,Maíz,2250
38,Guanajuato,GTOGJ,11094,41155,Guanajuato,-101.265,21.012222,-1011554,210044,2200,Maíz,S-EH,43,15/05/2016,05/07/2016,114,414,06/07/2016,20/08/2016,71,360,21/08/2016,21/10/2016,22.25%,1500,3300000,734250,1,Guanajuato,41155,Maíz,2200
39,Guanajuato,PDLGJ,11017,41157,Puente Dolores,-100.9,21.1,-1005400,210600,2400,Maíz,S-EH,43,15/05/2016,05/07/2016,114,414,06/07/2016,20/08/2016,71,360,21/08/2016,21/10/2016,22.25%,1500,3600000,801000,1,Guanajuato,41157,Maíz,2400
40,Guanajuato,XICGJ,11083,41192,Xichu,-100.0925,21.298889,-1000533,211756,1153.5,Maíz,S-EH,43,15/05/2016,05/07/2016,35,480,06/07/2016,20/08/2016,50,430,21/08/2016,21/10/2016,22.25%,1500,1730250,384980.63,1,Guanajuato,41192,Maíz,1153.5
41,Guanajuato,CRTJL,14392,41413,El Cuarenta,-101.741131,21.500085,-1014428,213000,1375,Maíz,S-EH,43,15/05/2016,05/07/2016,80,480,06/07/2016,20/08/2016,60,430,21/08/2016,21/10/2016,22.25%,1500,2062500,458906.25,1,Guanajuato,41413,Maíz,1375
42,Guanajuato,JRQQT,22045,42208,Juriquilla,-100.45,20.7,-1002700,204200,550,Maíz,S-EH,43,15/05/2016,05/07/2016,35,480,06/07/2016,20/08/2016,50,430,21/08/2016,21/10/2016,22.25%,1500,825000,183562.5,1,Guanajuato,42208,Maíz,550
43,Guanajuato,CSTGJ,11040,41134,Los Castillos,-101.666667,21.2,-1014003,211143,400,Trigo,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,600000,133500,1,Guanajuato,41134,Trigo,400
44,Guanajuato,OCMGJ,11050,41138,Ocampo,-101.516667,21.633333,-1012847,213908,950,Trigo,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,1425000,317062.5,1,Guanajuato,41138,Trigo,950
45,Guanajuato,GTOGJ,11094,41155,Guanajuato,-101.265,21.012222,-1011554,210044,400,Trigo,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,600000,133500,1,Guanajuato,41155,Trigo,400
46,Guanajuato,XICGJ,11083,41192,Xichu,-100.0925,21.298889,-1000533,211756,141,Trigo,S-EH,35,01/06/2016,15/07/2016,60,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,211500,47058.75,1,Guanajuato,41192,Trigo,141
47,Guanajuato,CRTJL,14392,41413,El Cuarenta,-101.741131,21.500085,-1014428,213000,1750,Trigo,S-EH,43,01/06/2016,15/07/2016,85,368,16/07/2016,31/08/2016,28,338,01/09/2016,15/10/2016,22.25%,1500,2625000,584062.5,1,Guanajuato,41413,Trigo,1750
48,Michoacán,CLLCM,6003,40614,Callejones,-103.6325,18.816389,-1033757,184859,1955,Maíz,S-EH,35,20/05/2016,30/06/2016,65,655,01/07/2016,14/08/2016,150,885,15/08/2016,13/10/2016,16.50%,1500,2932500,483862.5,1,Michoacán,40614,Maíz,1955
49,Michoacán,ACNGJ,11002,41101,Acámbaro,-100.712219,20.032499,-1004244,200157,1900,Maíz,S-EH,43,20/05/2016,30/06/2016,97,438,01/07/2016,14/08/2016,90,648,15/08/2016,13/10/2016,16.50%,1500,2850000,470250,1,Michoacán,41101,Maíz,1900
50,Michoacán,ABSGJ,11001,41102,Abasolo,-101.523056,20.447898,-1013123,202652,300,Maíz,S-EH,44,20/05/2016,30/06/2016,91,498,01/07/2016,14/08/2016,58,512,15/08/2016,13/10/2016,16.50%,1500,450000,74250,1,Michoacán,41102,Maíz,300
51,Michoacán,SLSGJ,11076,41146,Solís,-100.669121,20.04821,-1004009,200254,1450,Maíz,S-EH,45,20/05/2016,30/06/2016,63,438,01/07/2016,14/08/2016,61,504,15/08/2016,13/10/2016,16.50%,1500,2175000,358875,1,Michoacán,41146,Maíz,1450
52,Michoacán,JMYJL,14075,41422,Jamay,-102.654722,20.229167,-1023917,201345,8068.38,Maíz,S-EH,44,20/05/2016,30/06/2016,118,704,01/07/2016,14/08/2016,82,641,15/08/2016,13/10/2016,16.50%,1500,12102570,1996924.05,1,Michoacán,41422,Maíz,8068.38
53,Michoacán,POLJL,14070,41443,Polvora,-102.228561,20.490972,-1021343,202927,1154,Maíz,S-EH,45,20/05/2016,30/06/2016,107,568,01/07/2016,14/08/2016,109,587,15/08/2016,13/10/2016,16.50%,1500,1731000,285615,1,Michoacán,41443,Maíz,1154
54,Michoacán,COIMC,16022,41602,Cointzio,-101.258611,19.631667,-1011531,193754,5449,Maíz,S-EH,47,20/05/2016,30/06/2016,44,460,01/07/2016,14/08/2016,64,501,15/08/2016,13/10/2016,16.50%,1500,8173500,1348627.5,1,Michoacán,41602,Maíz,5449
55,Michoacán,TMUMC,16033,41608,Tercer Mundo,-100.289722,19.76,-1001723,194536,8672,Maíz,S-EH,45,20/05/2016,30/06/2016,130,561,01/07/2016,14/08/2016,111,525,15/08/2016,13/10/2016,16.50%,1500,13008000,2146320,1,Michoacán,41608,Maíz,8672
56,Michoacán,LDFMC,16061,41609,Laguna del Fresno,-100.406667,19.838611,-1002424,195019,2136,Maíz,S-EH,45,20/05/2016,30/06/2016,94,523,01/07/2016,14/08/2016,99,501,15/08/2016,13/10/2016,16.50%,1500,3204000,528660,1,Michoacán,41609,Maíz,2136
57,Michoacán,MRVMC,16078,41610,Maravatio,-100.441111,19.893056,-1002628,195335,8195,Maíz,S-EH,51,20/05/2016,30/06/2016,94,556,01/07/2016,14/08/2016,92,585,15/08/2016,13/10/2016,16.50%,1500,12292500,2028262.5,1,Michoacán,41610,Maíz,8195
58,Michoacán,CBLMC,16017,41612,Casa Blanca,-101.462494,20.323891,-1012745,201926,3957,Maíz,S-EH,45,20/05/2016,30/06/2016,96,637,01/07/2016,14/08/2016,103,601,15/08/2016,13/10/2016,16.50%,1500,5935500,979357.5,1,Michoacán,41612,Maíz,3957
59,Michoacán,VJIMC,16225,41617,Villa Jiménez,-101.747222,19.920278,-1014450,195513,9419.39,Maíz,S-EH,57,20/05/2016,30/06/2016,129,570,01/07/2016,14/08/2016,111,628,15/08/2016,13/10/2016,16.50%,1500,14129085,2331299.03,1,Michoacán,41617,Maíz,9419.39
60,Michoacán,ZCAMC,16142,41619,Zacapu,-101.792222,19.8125,-1014732,194845,2776.18,Maíz,S-EH,50,20/05/2016,30/06/2016,130,558,01/07/2016,14/08/2016,111,592,15/08/2016,13/10/2016,16.50%,1500,4164270,687104.55,1,Michoacán,41619,Maíz,2776.18
61,Michoacán,JARMC,16095,41621,Jaripo,-102.601111,19.959444,-1023604,195734,9508.88,Maíz,S-EH,44,20/05/2016,30/06/2016,93,568,01/07/2016,14/08/2016,92,501,15/08/2016,13/10/2016,16.50%,1500,14263320,2353447.8,1,Michoacán,41621,Maíz,9508.88
62,Michoacán,SAHMC,16174,41623,Sahuayo,-102.711111,20.081667,-1024240,200454,4275.08,Maíz,S-EH,50,20/05/2016,30/06/2016,104,498,01/07/2016,14/08/2016,86,537,15/08/2016,13/10/2016,16.50%,1500,6412620,1058082.3,1,Michoacán,41623,Maíz,4275.08
63,Michoacán,CUUMC,16030,41626,Cumuato,-102.586944,20.253611,-1023513,201513,8196.78,Maíz,S-EH,45,20/05/2016,30/06/2016,83,546,01/07/2016,14/08/2016,95,506,15/08/2016,13/10/2016,16.50%,1500,12295170,2028703.05,1,Michoacán,41626,Maíz,8196.78
64,Michoacán,UREMC,16137,41628,Urepetiro,-102.135556,19.96,-1020808,195736,4851.23,Maíz,S-EH,54,20/05/2016,30/06/2016,144,528,01/07/2016,14/08/2016,127,602,15/08/2016,13/10/2016,16.50%,1500,7276845,1200679.43,1,Michoacán,41628,Maíz,4851.23
65,Michoacán,CHAMC,16031,41629,Chaparaco,-102.265278,19.973611,-1021555,195825,3930.61,Maíz,S-EH,45,20/05/2016,30/06/2016,124,531,01/07/2016,14/08/2016,125,478,15/08/2016,13/10/2016,16.50%,1500,5895915,972825.98,1,Michoacán,41629,Maíz,3930.61
66,Michoacán,ZAMMC,16048,41630,Zamora,-102.28,19.973333,-1021648,195824,5041,Maíz,S-EH,50,20/05/2016,30/06/2016,122,475,01/07/2016,14/08/2016,115,519,15/08/2016,13/10/2016,16.50%,1500,7561500,1247647.5,1,Michoacán,41630,Maíz,5041
67,Michoacán,ORAMC,16162,41631,Orandino,-102.327222,19.956944,-1021938,195725,5361,Maíz,S-EH,54,20/05/2016,30/06/2016,132,554,01/07/2016,14/08/2016,108,599,15/08/2016,13/10/2016,16.50%,1500,8041500,1326847.5,1,Michoacán,41631,Maíz,5361
68,Michoacán,CORMC,16024,41636,Corrales,-101.859444,20.214167,-1015134,201251,4664,Maíz,S-EH,43,20/05/2016,30/06/2016,93,464,01/07/2016,14/08/2016,111,526,15/08/2016,13/10/2016,16.50%,1500,6996000,1154340,1,Michoacán,41636,Maíz,4664
69,Michoacán,MOCMC,16159,41637,Melchor Ocampo,-101.724325,20.127337,-1014328,200738,5239,Maíz,S-EH,46,20/05/2016,30/06/2016,103,449,01/07/2016,14/08/2016,102,572,15/08/2016,13/10/2016,16.50%,1500,7858500,1296652.5,1,Michoacán,41637,Maíz,5239
70,Michoacán,ADUMC,16229,41638,Adjuntas,-102.204444,19.912222,-1021216,195444,3277.59,Maíz,S-EH,54,20/05/2016,30/06/2016,144,466,01/07/2016,14/08/2016,127,526,15/08/2016,13/10/2016,16.50%,1500,4916385,811203.53,1,Michoacán,41638,Maíz,3277.59
71,Michoacán,MNOMC,16114,41640,Morelia Norte,-101.182778,19.721667,-1011058,194318,7952,Maíz,S-EH,48,20/05/2016,30/06/2016,80,604,01/07/2016,14/08/2016,80,641,15/08/2016,13/10/2016,16.50%,1500,11928000,1968120,1,Michoacán,41640,Maíz,7952
72,Michoacán,MLPMC,16096,41641,Malpais,-100.8825,19.809167,-1005257,194833,4506,Maíz,S-EH,46,20/05/2016,30/06/2016,55,504,01/07/2016,14/08/2016,97,539,15/08/2016,13/10/2016,16.50%,1500,6759000,1115235,1,Michoacán,41641,Maíz,4506
73,Michoacán,MCEMC,16081,41642,Morelia Centro,-101.150556,19.694444,-1010902,194140,6637.24,Maíz,S-EH,54,20/05/2016,30/06/2016,101,469,01/07/2016,14/08/2016,79,492,15/08/2016,13/10/2016,16.50%,1500,9955860,1642716.9,1,Michoacán,41642,Maíz,6637.24
74,Michoacán,EGIMC,16040,41647,El Gigante,-100.451111,19.971667,-1002704,195818,5000,Maíz,S-EH,50,20/05/2016,30/06/2016,130,466,01/07/2016,14/08/2016,94,522,15/08/2016,13/10/2016,16.50%,1500,7500000,1237500,1,Michoacán,41647,Maíz,5000
75,Michoacán,PUCMC,16097,41653,Pucuato,-100.685278,19.6225,-1004107,193721,987,Maíz,S-EH,57,20/05/2016,30/06/2016,130,779,01/07/2016,14/08/2016,111,714,15/08/2016,13/10/2016,16.50%,1500,1480500,244282.5,1,Michoacán,41653,Maíz,987
76,Michoacán,AGOMC,16002,41655,Agostitlán,-100.606944,19.578889,-1003625,193444,3000,Maíz,S-EH,57,20/05/2016,30/06/2016,144,779,01/07/2016,14/08/2016,127,588,15/08/2016,13/10/2016,16.50%,1500,4500000,742500,1,Michoacán,41655,Maíz,3000
77,Michoacán,CMNMC,16059,41657,Caimanera,-100.865278,18.491111,-1005155,182928,2754,Maíz,S-EH,46,20/05/2016,30/06/2016,116,632,01/07/2016,14/08/2016,144,743,15/08/2016,13/10/2016,16.50%,1500,4131000,681615,1,Michoacán,41657,Maíz,2754
78,Michoacán,LPNMC,16074,41658,Los Panches,-102.003611,18.687222,-1020013,184114,223,Maíz,S-EH,32,20/05/2016,30/06/2016,90,468,01/07/2016,14/08/2016,112,550,15/08/2016,13/10/2016,16.50%,1500,334500,55192.5,1,Michoacán,41658,Maíz,223
